-1,-1,,,265440.70000005,1757442231038
34.45,48.15,"feminist who",63,265613.4000001,1757442231218
91.17,46.81,"feminist who made",68,265868.20000005,1757442231466
27.67,26.96,"feminist who",63,266112.80000019,1757442231716
-1,-1,,,266271.4000001,1757442231869
-1,-1,,,266441.9000001,1757442232040
-1,-1,,,266618.20000005,1757442232217
22.23,58.41,"feminist wh",62,266786,1757442232384
11.69,43.14,"awyer and",61,267008.60000014,1757442232606
-1,-1,,,267236.9000001,1757442232835
-1,-1,,,267421.60000014,1757442233019
-1,-1,,,267606.30000019,1757442233204
-1,-1,,,267772.80000019,1757442233372
-1,-1,,,267985.30000019,1757442233583
-1,-1,,,268224.30000019,1757442233822
-1,-1,,,268382.60000014,1757442233980
-1,-1,,,268549.4000001,1757442234147
-1,-1,,,268775.20000005,1757442234373
-1,-1,,,269024,1757442234622
-1,-1,,,269288,1757442234886
-1,-1,,,269448.20000005,1757442235045
-1,-1,,,269604.80000019,1757442235202
-1,-1,,,269782.9000001,1757442235380
-1,-1,,,269940.70000005,1757442235538
-1,-1,,,270168.70000005,1757442235766
-1,-1,,,270352.4000001,1757442235950
-1,-1,,,270724.5,1757442236322
73.14,45.32,"feminist who mad",67,270923.4000001,1757442236526
18.27,55.44,"feminist wh",62,271249.70000005,1757442236849
-1,-1,,,271435.4000001,1757442237033
-1,-1,,,271729.4000001,1757442237327
-1,-1,,,271906.30000019,1757442237504
18.3,64.72,"feminist wh",62,272201.9000001,1757442237799
-1,-1,,,272367.80000019,1757442237965
-1,-1,,,272533.60000014,1757442238132
-1,-1,,,272697.30000019,1757442238295
-1,-1,,,272884.60000014,1757442238482
-1,-1,,,273230.4000001,1757442238828
-1,-1,,,273386.80000019,1757442238984
-1,-1,,,273570.80000019,1757442239168
-1,-1,,,273729.20000005,1757442239327
137.15,15.79,"u're likely referrin",12,274184.60000014,1757442239783
218.29,35.57,"who made history in",80,274784,1757442240382
-1,-1,,,275102.30000019,1757442240700
263.68,22.8,"made history in the",84,275414.80000019,1757442241012
124.5,66.22,"feminist who made hi",71,275573.60000014,1757442241171
32.64,132.14,"Stewart is s",123,275726.9000001,1757442241324
45.1,122.27,"Stewart is se",124,276034.4000001,1757442241632
74.54,173.17,"film.",187,276247.5,1757442241845
106.23,176.74,"film.",187,276432.9000001,1757442242030
149.93,235.74,"ia Poët was a pionee",201,276724.9000001,1757442242322
212.16,281.93,"ët was a pioneering",206,276910.20000005,1757442242508
338.65,301.61,"ate from the Univers",282,277194.5,1757442242793
392.45,285.78,"ng figure in Italian",223,277399.70000005,1757442242997
515.05,197.5,"film.",187,277611.4000001,1757442243209
512.04,173.94,"film.",187,277920.80000019,1757442243518
467.29,160.66,"of Lidia Poët in an",163,278226.70000005,1757442243824
480.6,200.51,"f Lidia Poët in an u",164,278423.10000014,1757442244021
324.61,190.48,"lay the role of Lidi",150,278600.10000014,1757442244201
243.25,167.68,"set to play the role",142,278744.10000014,1757442244342
231.29,177.44,"set to play the rol",141,279159.30000019,1757442244757
156.67,116.09,"inist who made histo",74,279411.80000019,1757442245009
59.12,114.76,"feminist who ma",66,279573.70000005,1757442245172
39.7,47.7,"You're likely",3,279780.20000005,1757442245378
71.73,49.47,"You're likely re",6,279974.80000019,1757442245572
66.64,14.94,"You're likely r",5,280228.20000005,1757442245826
-1,-1,,,280404.20000005,1757442246002
95.09,38.52,"You're likely refe",8,280589.30000019,1757442246188
178.7,43,"e likely referring t",15,280772.5,1757442246370
241.78,11.43,"ly referring to Lidi",21,281536.4000001,1757442247134
304.44,45.3,"history in the late",88,281956.10000014,1757442247567
192.78,27.14,"t who made history i",78,282357.20000005,1757442247955
191.74,23.66,"t who made history i",78,282707.10000014,1757442248305
120.54,46.77,"Stewart is set to pl",131,283146.30000019,1757442248749
205.41,32.77,"is set to play the r",139,283542.20000005,1757442249142
234.94,101.36,"was a pioneering fig",209,283738,1757442249335
324.19,119.99,"uate from the Univer",281,284074.30000019,1757442249672
359.34,188.9,"rights and challeng",402,284284.80000019,1757442249882
306.04,212.67,"men's rights and cha",397,284438.70000005,1757442250036
271.02,200.2,"women's rights and",394,284641.9000001,1757442250240
290.5,220.97,"omen's rights and ch",396,285168.60000014,1757442250766
360.5,200.37,"rently in production",483,285373.30000019,1757442250971
394.15,147.65,"her time.",450,285576.9000001,1757442251178
409.16,136.8,"truggles, including",551,285756.30000019,1757442251355
468.25,135.65,"es, including her fi",557,285976.5,1757442251577
545.22,105.76,"a woman in a male-",624,286389.70000005,1757442251988
533.33,126.3,"s involvement in the",681,286590.30000019,1757442252189
512.02,188.35,"he film is expected",738,286804.30000019,1757442252403
508.3,146.28,"ar future.",782,287051.80000019,1757442252649
505.16,180.29,"still in production,",828,287273.60000014,1757442252871
433.53,161.78,"lm is still in produ",822,287456.4000001,1757442253054
375.17,159.3,"en released about th",880,287674.4000001,1757442253272
355.7,178.19,"een released about t",879,287867.80000019,1757442253467
376.55,160.34,"en released about th",880,288071.70000005,1757442253669
315.37,217.24,"rt on board, it's li",938,288347.60000014,1757442253945
430.23,198.01,"d, it's likely to be",948,288565.10000014,1757442254162
573.16,190.59,"y to be a compelling",961,288854.10000014,1757442254451
638.07,174.65,"oject. However,",904,289099.9000001,1757442254697
-1,-1,,,289529.30000019,1757442255126
-1,-1,,,289816.20000005,1757442255413
-1,-1,,,290014.4000001,1757442255611
-1,-1,,,290233.60000014,1757442255830
-1,-1,,,290460.10000014,1757442256057
-1,-1,,,290695.30000019,1757442256292
-1,-1,,,291180.70000005,1757442256778
-1,-1,,,291410.20000005,1757442257007
-1,-1,,,291627,1757442257224
-1,-1,,,291824.5,1757442257421
-1,-1,,,292079.70000005,1757442257677
-1,-1,,,292320.70000005,1757442257920
-1,-1,,,292533.60000014,1757442258131
-1,-1,,,292930.10000014,1757442258527
-1,-1,,,293326.10000014,1757442258923
-1,-1,,,293559.20000005,1757442259156
-1,-1,,,293800.4000001,1757442259397
-1,-1,,,294112.10000014,1757442259709
-1,-1,,,294408.20000005,1757442260005
-1,-1,,,294665.9000001,1757442260263
