1365,333,287024.3,1760783663206
1365,333,287241.6,1760783663423
1365,333,287450.8,1760783663633
1365,333,287601.3,1760783663783
1365,333,287737.5,1760783663919
1365,333,287879.6,1760783664061
1365,333,288026.1,1760783664208
1365,333,288221.3,1760783664403
1365,333,288357.2,1760783664539
1365,333,288517.9,1760783664700
1365,333,288668.6,1760783664850
1365,333,288805.4,1760783664987
1365,333,288964.9,1760783665147
1365,333,289102.3,1760783665284
1365,333,289252.8,1760783665435
1365,333,289386.5,1760783665568
1365,333,289542.7,1760783665725
1365,333,289716.3,1760783665898
1365,333,289855.3,1760783666037
1365,333,290021.7,1760783666204
1365,333,290156.7,1760783666338
1365,333,290300.4,1760783666482
1365,333,290474.2,1760783666656
1365,333,290617.7,1760783666800
1365,333,290789.4,1760783666971
1365,333,290932.7,1760783667115
1365,333,291104.7,1760783667287
1365,333,291248.7,1760783667431
1365,333,291420.8,1760783667603
1365,333,291557,1760783667739
1365,333,291704,1760783667886
1365,333,291875.7,1760783668058
1365,333,292011.6,1760783668193
1365,333,292181.9,1760783668364
1365,333,292326.6,1760783668508
1365,333,292495.2,1760783668677
1365,333,292636,1760783668818
1365,333,292789.2,1760783668971
1365,333,292951.9,1760783669134
1365,333,293101.1,1760783669283
1365,333,293279.2,1760783669461
1365,333,293413.1,1760783669595
1365,333,293577.2,1760783669759
1365,333,293731.5,1760783669913
1365,333,293895.1,1760783670077
1365,333,294054.9,1760783670237
1365,333,294193.1,1760783670375
1365,333,294363.6,1760783670545
1365,333,294518.1,1760783670700
1365,333,294690.2,1760783670872
1365,333,294876.3,1760783671058
1365,333,295035.4,1760783671217
1365,333,295196.5,1760783671378
1365,333,295345,1760783671527
1365,333,295508.8,1760783671691
1365,333,295654,1760783671836
1365,333,295791.5,1760783671973
1365,333,295995.2,1760783672177
1365,333,296154.1,1760783672336
1365,333,296288.5,1760783672470
1365,333,296441.2,1760783672623
1365,333,296613.4,1760783672795
1365,333,296760,1760783672942
1365,333,296928.7,1760783673110
1365,333,297112.5,1760783673294
1365,333,297303.7,1760783673485
1365,333,297503.9,1760783673686
1365,333,297697.7,1760783673880
1365,333,297859.1,1760783674041
1365,333,298044.4,1760783674226
1365,333,298208.3,1760783674390
1365,333,298370.9,1760783674553
1365,333,298550.8,1760783674733
1365,333,298688.6,1760783674870
1365,333,298862.4,1760783675044
1365,333,299043.1,1760783675225
1365,333,299219.5,1760783675401
1365,333,299393.3,1760783675575
1365,333,299567.4,1760783675749
1365,333,299731.5,1760783675913
1365,333,299895.4,1760783676077
1365,333,300042.6,1760783676224
1365,333,300215.3,1760783676397
1365,333,300370,1760783676552
1365,333,300551.4,1760783676733
1365,333,300724.2,1760783676906
1365,333,300920.3,1760783677102
1365,333,301142.3,1760783677324
1365,333,301287.6,1760783677469
1365,333,301454.2,1760783677636
1365,333,301604.9,1760783677787
1365,333,301774,1760783677956
1365,333,301936.5,1760783678118
1365,333,302098.6,1760783678280
1365,333,302253,1760783678435
1365,333,302410.3,1760783678592
1365,333,302581.1,1760783678763
1365,333,302739.6,1760783678921
1365,333,302908.7,1760783679091
1365,333,303053.3,1760783679235
1365,333,303222.3,1760783679404
1365,333,303377.1,1760783679559
1365,333,303536.4,1760783679718
1365,333,303689.8,1760783679872
1365,333,303861.7,1760783680044
1365,333,304042.4,1760783680224
1365,333,304190.2,1760783680372
1365,333,304360.1,1760783680542
1365,333,304529.5,1760783680711
1365,333,304703.2,1760783680885
1365,333,304852.6,1760783681035
1365,333,305027.3,1760783681209
1365,333,305204.8,1760783681387
1365,333,305359.3,1760783681541
1365,333,305533.3,1760783681715
1365,333,305680.3,1760783681862
1365,333,305849.7,1760783682032
1365,333,306012.9,1760783682195
1365,333,306187.5,1760783682369
1365,333,306340.2,1760783682522
1365,333,306496.6,1760783682678
1365,333,306656.1,1760783682838
1365,333,306814.6,1760783682996
1365,333,306956.1,1760783683138
1365,333,307118.5,1760783683300
1365,333,307253.4,1760783683435
1365,333,307417.4,1760783683599
1365,333,307551.5,1760783683733
1365,333,307732.1,1760783683914
1365,333,307908.2,1760783684090
1365,333,308062.5,1760783684244
1365,333,308197.7,1760783684380
1365,333,308344,1760783684526
1365,333,308512.9,1760783684695
1365,333,308657,1760783684839
1365,333,308827.9,1760783685010
1365,333,308960.9,1760783685143
1365,333,309128.4,1760783685310
1365,333,309281.7,1760783685463
1365,333,309446.8,1760783685629
1365,333,309604.8,1760783685787
1365,333,309765.2,1760783685947
1365,333,309900.4,1760783686082
1365,333,310050.5,1760783686232
1365,333,310206.9,1760783686389
1365,333,310371.2,1760783686553
1365,333,310524.6,1760783686707
1365,333,310694.6,1760783686876
1365,333,310842.6,1760783687024
1365,333,310980.9,1760783687163
1365,333,311138.1,1760783687320
1365,333,311289,1760783687471
1365,333,311442.7,1760783687624
1365,333,311617.7,1760783687800
1365,333,311782.9,1760783687965
1365,333,311961.3,1760783688143
1365,333,312094.9,1760783688277
1365,333,312259.1,1760783688441
1365,333,312397.6,1760783688580
1365,333,312592.6,1760783688774
1365,333,312730.9,1760783688913
1365,333,312898.7,1760783689081
1365,333,313042,1760783689224
1365,333,313204.2,1760783689386
1365,333,313344.3,1760783689526
1365,333,313500.5,1760783689682
1365,333,313656.6,1760783689838
1365,333,313806.3,1760783689988
1365,333,313966.6,1760783690149
1365,333,314099.4,1760783690281
1365,333,314250.8,1760783690433
1352,609,314405.5,1760783690587
1299,572,314578,1760783690760
1273,558,314730.8,1760783690913
1254,537,314907.1,1760783691089
1214,457,315064.2,1760783691246
1209,418,315249.8,1760783691432
1209,418,315398.2,1760783691580
1208,415,315580,1760783691762
1204,403,315738.9,1760783691921
1203,403,315977.8,1760783692160
1203,403,316166.9,1760783692349
1203,403,316380.9,1760783692563
1203,403,316567.9,1760783692750
1203,403,316713.3,1760783692895
1203,403,316868.2,1760783693050
1203,403,317004.7,1760783693187
1203,403,317174.6,1760783693356
1203,403,317336.6,1760783693518
1203,403,317493,1760783693675
1203,403,317632.5,1760783693814
1203,403,317799.7,1760783693982
1203,403,317968,1760783694150
1203,403,318102.7,1760783694285
1203,403,318260,1760783694442
1203,403,318392.7,1760783694575
1203,403,318530.1,1760783694712
1203,403,318690,1760783694872
1203,403,318829.6,1760783695011
1203,403,318962.8,1760783695145
1203,403,319123.5,1760783695305
1203,403,319256.3,1760783695438
1203,403,319396.1,1760783695578
1203,403,319543.1,1760783695725
1203,403,319704.9,1760783695887
1203,403,319843.4,1760783696025
1203,403,320002.9,1760783696185
1203,403,320136.9,1760783696319
1203,403,320278,1760783696460
1203,403,320431.2,1760783696613
1203,403,320595,1760783696777
1203,403,320729.1,1760783696911
1203,403,320883.4,1760783697065
1203,403,321015.9,1760783697198
1203,403,321161.4,1760783697343
1203,403,321295.6,1760783697477
1203,403,321454.6,1760783697636
1203,403,321587.1,1760783697769
1203,403,321723.8,1760783697906
1203,403,321876.6,1760783698058
1203,403,322013.4,1760783698195
1203,403,322157,1760783698339
1203,403,322306.6,1760783698488
1203,403,322450.5,1760783698632
1203,403,322623.7,1760783698806
1191,399,322801.5,1760783698983
1149,405,322960.7,1760783699142
1138,412,323153.2,1760783699335
1138,412,323301.2,1760783699483
1138,412,323471.5,1760783699653
1138,412,323615.3,1760783699797
1138,412,323800.6,1760783699982
1138,412,323944.2,1760783700126
1138,412,324125.2,1760783700307
1138,412,324267.1,1760783700449
1138,412,324436.9,1760783700619
1138,412,324571.9,1760783700754
1138,412,324744.7,1760783700927
1138,412,324886.1,1760783701068
1138,412,325046.7,1760783701228
1138,412,325184.9,1760783701367
1138,412,325322.6,1760783701504
1138,412,325480.9,1760783701663
1138,412,325617.9,1760783701800
1138,412,325763.3,1760783701945
1138,412,325898.1,1760783702080
1138,412,326045.8,1760783702228
1138,412,326198.6,1760783702380
1138,412,326336.7,1760783702518
1138,412,326478.5,1760783702660
1138,412,326639.7,1760783702822
1138,412,326780.9,1760783702963
1138,412,326943.7,1760783703126
1138,412,327073.6,1760783703255
1138,412,327206.7,1760783703388
1138,412,327345.7,1760783703528
1138,412,327509,1760783703691
1138,412,327682.5,1760783703864
1138,412,327840.1,1760783704022
1138,412,327981.4,1760783704163
1138,412,328141.5,1760783704323
1138,412,328277.6,1760783704459
1138,412,328439.2,1760783704621
1138,412,328574.6,1760783704756
1138,412,328717.5,1760783704899
1138,412,328874.1,1760783705056
1138,412,329010,1760783705192
1138,412,329154.4,1760783705336
1138,412,329322.2,1760783705504
1138,412,329472.6,1760783705654
1138,412,329633.3,1760783705815
1138,412,329769.9,1760783705952
1138,412,329934.8,1760783706117
1138,412,330065.5,1760783706247
1138,412,330201.4,1760783706383
1138,412,330363.3,1760783706545
1138,412,330498,1760783706680
1138,412,330654.1,1760783706836
1138,412,330826.4,1760783707008
1138,412,330974.6,1760783707156
1138,412,331146.5,1760783707328
1138,412,331285.1,1760783707467
1024,491,331506.8,1760783707689
1024,491,331684.5,1760783707867
1024,491,331821.6,1760783708004
1024,491,331985.2,1760783708167
1024,491,332122.7,1760783708305
1024,491,332293.5,1760783708475
1024,491,332434.3,1760783708616
1024,491,332602.6,1760783708784
1024,491,332748.3,1760783708930
1289,432,332925.5,1760783709107
1365,531,333088.8,1760783709271
1365,532,333243.4,1760783709425
1365,532,333386.1,1760783709568
1365,540,333581.9,1760783709764
1365,548,333767.4,1760783709949
1365,551,333921.7,1760783710104
1365,561,334107,1760783710289
1365,571,334293.5,1760783710475
1365,574,334484.3,1760783710666
1365,574,334661.7,1760783710844
1365,574,334819.1,1760783711001
1365,574,335023,1760783711205
1365,574,335220.2,1760783711402
1365,574,335394.7,1760783711577
1365,574,335535.7,1760783711718
1365,574,335672.8,1760783711855
1365,574,335809.2,1760783711991
1365,574,335972.1,1760783712155
1365,574,336107.3,1760783712290
1365,574,336286.1,1760783712469
1365,574,336432.5,1760783712615
1365,574,336597.2,1760783712779
1365,574,336738.5,1760783712920
1365,574,336901.7,1760783713084
1365,574,337081,1760783713263
1365,574,337232,1760783713414
1365,574,337388,1760783713570
1365,574,337538,1760783713720
1365,574,337696.1,1760783713879
1365,574,337841.9,1760783714025
1365,574,338014.5,1760783714197
1365,574,338150,1760783714332
1365,574,338282.6,1760783714464
1365,574,338422.3,1760783714604
1365,574,338597.6,1760783714779
1365,574,338732.3,1760783714914
1365,574,338887.9,1760783715070
1365,574,339034.2,1760783715216
1365,574,339183.6,1760783715365
1365,574,339340.9,1760783715523
1365,574,339473.8,1760783715656
1365,574,339628.7,1760783715810
1365,574,339766.6,1760783715948
1365,574,339900.1,1760783716082
1365,574,340052.4,1760783716234
1365,574,340190.5,1760783716372
1365,574,340324.9,1760783716507
1365,574,340490.2,1760783716672
1365,574,340635.4,1760783716817
1365,574,340768.2,1760783716950
1365,574,340930.7,1760783717113
1365,574,341073.2,1760783717255
1365,574,341252.3,1760783717434
1365,574,341387.4,1760783717569
1365,574,341555.9,1760783717738
1365,574,341702.9,1760783717885
1365,574,341867.6,1760783718049
1365,574,342001.9,1760783718184
1365,574,342138.2,1760783718320
1365,574,342298.8,1760783718481
1365,574,342461.1,1760783718643
1365,574,342634.6,1760783718816
1365,574,342774,1760783718956
1365,574,342972.7,1760783719155
1365,574,343118.3,1760783719300
1365,574,343283.2,1760783719465
1365,574,343424.4,1760783719606
1365,574,343597.2,1760783719779
1365,574,343828.4,1760783720010
1365,574,343971.9,1760783720154
1365,574,344109,1760783720292
1365,574,344297.1,1760783720480
1365,574,344463.5,1760783720646
1365,574,344598,1760783720781
1365,574,344743,1760783720926
1365,574,344905.6,1760783721088
1365,574,345039.7,1760783721222
1365,574,345174.1,1760783721357
1365,574,345334.1,1760783721516
1365,574,345467,1760783721649
1365,574,345601.7,1760783721784
1365,574,345766.2,1760783721949
1365,574,345899,1760783722082
1365,574,346041,1760783722224
1365,574,346207.5,1760783722390
1365,574,346346.4,1760783722529
1365,574,346505.6,1760783722688
1365,574,346645.3,1760783722828
1365,574,346783.5,1760783722966
1365,574,346926,1760783723109
1365,574,347088.2,1760783723271
1365,574,347226.3,1760783723409
1365,574,347389.2,1760783723572
1365,574,347525.2,1760783723707
1365,574,347675.8,1760783723858
1365,574,347841.7,1760783724024
1365,574,347974.6,1760783724156
1365,574,348134,1760783724316
1365,574,348267,1760783724449
1365,574,348405.7,1760783724588
1365,574,348565.9,1760783724748
1365,574,348702.9,1760783724885
1365,574,348845.7,1760783725028
1365,574,349005.6,1760783725187
1365,574,349144.5,1760783725326
1365,574,349298.8,1760783725481
1365,574,349432.8,1760783725615
1365,574,349572.8,1760783725755
1365,574,349734.8,1760783725917
1365,574,349875.5,1760783726057
1365,574,350015.3,1760783726197
1365,574,350155.8,1760783726338
1365,574,350313.3,1760783726495
1365,574,350443.3,1760783726625
1365,574,350611.4,1760783726793
1365,574,350749.4,1760783726931
1365,574,350887.4,1760783727069
1365,574,351043.3,1760783727225
1365,574,351178.7,1760783727361
1365,574,351322.1,1760783727504
1365,574,351493.1,1760783727675
1365,574,351627.8,1760783727810
1365,574,351774.2,1760783727956
1365,574,351906.1,1760783728088
1365,574,352069.6,1760783728251
1365,574,352203.4,1760783728385
1365,574,352352.1,1760783728534
1365,574,352516.6,1760783728698
1365,574,352692.1,1760783728874
1365,574,352835.4,1760783729017
1365,574,352969,1760783729151
1365,574,353129.8,1760783729312
1365,574,353265.3,1760783729448
1365,574,353408.6,1760783729591
1365,574,353551,1760783729733
1365,574,353713.3,1760783729896
1365,574,353853.4,1760783730035
1365,574,354006.9,1760783730189
1365,574,354142.7,1760783730325
1365,574,354282.3,1760783730464
1365,574,354439.2,1760783730621
1365,574,354575.4,1760783730757
1365,574,354710.9,1760783730893
1365,574,354858.1,1760783731040
1365,574,355017.3,1760783731199
1365,574,355154.4,1760783731336
1365,574,355307.3,1760783731489
1365,574,355444.8,1760783731627
1365,574,355578.6,1760783731760
1365,574,355737.9,1760783731920
1365,574,355873.6,1760783732055
1365,574,356011.5,1760783732193
1365,574,356160.1,1760783732342
1365,574,356298.9,1760783732481
1365,574,356440.8,1760783732623
1365,574,356598.6,1760783732780
1365,574,356736,1760783732918
1365,574,356873.2,1760783733055
1365,574,357043,1760783733225
1365,574,357180.6,1760783733362
1365,574,357334.6,1760783733517
1365,574,357469.6,1760783733651
1365,574,357609.8,1760783733792
1365,574,357751.6,1760783733934
1365,574,357908.2,1760783734090
1365,574,358043.3,1760783734225
1365,574,358186.1,1760783734368
1365,574,358324.4,1760783734506
1365,574,358485.5,1760783734667
1365,574,358620.6,1760783734802
1365,574,358758.2,1760783734940
1365,574,358927.1,1760783735109
1365,574,359065.2,1760783735247
1365,574,359229.3,1760783735412
1365,574,359360.5,1760783735543
1365,574,359532.5,1760783735715
1365,574,359670.7,1760783735853
1365,574,359833.6,1760783736015
1365,574,359965.1,1760783736147
1365,574,360110,1760783736292
1365,574,360263.6,1760783736445
1365,574,360398.6,1760783736580
1365,574,360545.7,1760783736728
1365,574,360679.9,1760783736862
1365,574,360829.7,1760783737011
1365,574,360998.2,1760783737180
1365,574,361140.6,1760783737322
1365,574,361302.4,1760783737484
1365,574,361440.3,1760783737622
1365,574,361607.3,1760783737789
1365,574,361742.5,1760783737924
1365,574,361883,1760783738065
1365,574,362033.5,1760783738215
1365,574,362192.4,1760783738374
1365,574,362324.6,1760783738506
1365,574,362492.4,1760783738674
1365,574,362635.1,1760783738817
1365,574,362796.9,1760783738979
1365,574,362933.3,1760783739115
1365,574,363097.2,1760783739279
1365,574,363234.7,1760783739417
1365,574,363395.1,1760783739577
1365,574,363530.7,1760783739713
1365,574,363684.7,1760783739867
1365,574,363844.6,1760783740026
1365,574,363978.7,1760783740161
1365,574,364120.5,1760783740302
1365,574,364281.3,1760783740463
1365,574,364417.5,1760783740599
1365,574,364564.2,1760783740746
1365,574,364700.8,1760783740883
1365,574,364846,1760783741028
1365,574,364996.2,1760783741178
1365,574,365158.4,1760783741340
1365,574,365292.5,1760783741474
1365,574,365453,1760783741635
1365,574,365587.5,1760783741769
1365,574,365727.6,1760783741909
1365,574,365866.7,1760783742048
1365,574,366025.5,1760783742207
1365,574,366166.1,1760783742348
1365,574,366308.6,1760783742490
1365,574,366461.7,1760783742644
1365,574,366595.1,1760783742777
1365,574,366733.3,1760783742915
1365,574,366888,1760783743071
1365,574,367025.8,1760783743208
1365,574,367167.3,1760783743350
1365,574,367330.7,1760783743513
1365,574,367462.5,1760783743644
1365,574,367597.8,1760783743780
1365,574,367757.9,1760783743940
1365,574,367892.2,1760783744074
1365,574,368032.3,1760783744214
1365,574,368190,1760783744372
1365,574,368335,1760783744517
1365,574,368493.8,1760783744676
1365,574,368623.5,1760783744805
1365,574,368760.5,1760783744942
1365,574,368900.2,1760783745082
1365,574,369056.8,1760783745239
1365,574,369225.2,1760783745407
1365,574,369355.9,1760783745538
1365,574,369510.3,1760783745692
1365,574,369647.9,1760783745830
1365,574,369823.1,1760783746005
1365,574,369981.2,1760783746163
1365,574,370115.7,1760783746297
1365,574,370277.4,1760783746459
1365,574,370412.1,1760783746594
1365,574,370547.1,1760783746729
1365,574,370706.6,1760783746888
1365,574,370843.4,1760783747025
1365,574,370975.2,1760783747157
1365,574,371122.4,1760783747304
1365,574,371281.4,1760783747464
1365,574,371416.7,1760783747599
1365,574,371571.2,1760783747754
1365,574,371704.9,1760783747887
1365,574,371843.1,1760783748025
1365,574,371998.5,1760783748180
1365,574,372138.3,1760783748320
1365,574,372276.2,1760783748458
1365,574,372421.3,1760783748603
1365,574,372579.4,1760783748761
1365,574,372719.7,1760783748901
1365,574,372862.9,1760783749045
1365,574,373026.6,1760783749208
1365,574,373163.3,1760783749345
1365,574,373332.8,1760783749515
1365,574,373501.7,1760783749684
1365,574,373638.1,1760783749820
1365,574,373798.5,1760783749980
1365,574,373934.7,1760783750116
1365,574,374076.3,1760783750258
1365,574,374245.9,1760783750428
1365,574,374375.2,1760783750557
1365,574,374506.6,1760783750688
1365,574,374652.1,1760783750834
1365,574,374808.4,1760783750990
1365,574,374951,1760783751133
1365,574,375112.3,1760783751294
1365,574,375253.3,1760783751435
1365,574,375390.8,1760783751573
1365,574,375533.6,1760783751715
1365,574,375698.9,1760783751881
1365,574,375833.4,1760783752015
1365,574,375985.5,1760783752167
1365,574,376119.7,1760783752302
1365,574,376263.8,1760783752446
1365,574,376397.9,1760783752580
1365,574,376555.1,1760783752737
1365,574,376687.4,1760783752869
1365,574,376829.1,1760783753011
1365,574,376989.4,1760783753171
1365,574,377145.2,1760783753327
1365,574,377281.5,1760783753463
1365,574,377442.2,1760783753624
1365,574,377576.2,1760783753758
1365,574,377733.4,1760783753916
1365,574,377866.7,1760783754049
1365,574,377996.7,1760783754179
1365,574,378148.5,1760783754331
1062,203,378297.4,1760783754480
928,353,378473.8,1760783754656
909,396,378628.9,1760783754812
806,337,378813.2,1760783754996
806,337,378959,1760783755142
806,337,379136.3,1760783755318
774,321,379293.2,1760783755475
734,300,379477.9,1760783755660
732,299,379665.9,1760783755848
732,299,379806,1760783755988
732,300,379985.3,1760783756167
731,300,380147.6,1760783756329
731,301,380331.7,1760783756514
731,301,380527,1760783756709
731,301,380681.1,1760783756863
731,301,380851.3,1760783757033
731,301,381003.8,1760783757186
731,301,381169.5,1760783757351
731,301,381307.7,1760783757490
731,301,381520.6,1760783757702
731,301,381689,1760783757871
731,301,381852.1,1760783758034
731,301,382015.3,1760783758197
731,301,382151.3,1760783758333
731,301,382308.4,1760783758491
731,301,382475,1760783758657
731,301,382611.1,1760783758794
731,301,382767,1760783758950
731,301,382933,1760783759116
731,301,383104.9,1760783759287
731,301,383242.5,1760783759425
731,301,383408.8,1760783759592
731,301,383561.7,1760783759744
731,301,383743.1,1760783759925
731,301,383881.9,1760783760064
731,301,384043.5,1760783760226
731,301,384176,1760783760359
731,301,384324.7,1760783760507
731,301,384493.9,1760783760677
731,301,384630.9,1760783760814
731,301,384794.4,1760783760977
731,301,384934.1,1760783761116
731,301,385072.6,1760783761254
731,301,385244.3,1760783761426
731,301,385384.1,1760783761566
731,301,385557.1,1760783761740
731,301,385691.7,1760783761874
731,301,385861.6,1760783762044
731,301,386003.3,1760783762186
731,301,386141.1,1760783762324
731,301,386312.3,1760783762495
731,301,386453.8,1760783762636
731,301,386617.7,1760783762800
731,301,386803.4,1760783762985
731,301,386968.3,1760783763150
731,301,387104.6,1760783763286
731,301,387300.7,1760783763483
731,301,387453.5,1760783763636
731,301,387615.3,1760783763798
731,301,387759.7,1760783763942
731,301,387913.7,1760783764096
731,301,388051.9,1760783764234
731,301,388192.1,1760783764374
731,301,388353,1760783764535
731,301,388486.8,1760783764669
731,301,388631.4,1760783764813
731,301,388790.5,1760783764973
731,301,388928.5,1760783765111
731,301,389097.7,1760783765280
731,301,389232.4,1760783765414
731,301,389392.2,1760783765574
731,301,389527.2,1760783765709
731,301,389668.7,1760783765851
731,301,389807.6,1760783765989
731,301,389969.2,1760783766151
731,301,390098.2,1760783766280
731,301,390232.5,1760783766414
731,301,390390.3,1760783766573
731,301,390528.7,1760783766711
731,301,390667.9,1760783766850
731,301,390804.3,1760783766987
731,301,390977.3,1760783767160
731,301,391112.2,1760783767294
731,301,391265.8,1760783767448
731,301,391400.3,1760783767582
731,301,391537,1760783767719
731,301,391693,1760783767875
731,301,391863.1,1760783768045
731,301,392017.6,1760783768200
731,301,392161.4,1760783768344
731,301,392336.1,1760783768519
731,301,392503.5,1760783768686
731,301,392670.6,1760783768853
731,301,392835.5,1760783769017
731,301,392972.1,1760783769154
731,301,393131.9,1760783769314
731,301,393270.9,1760783769453
731,301,393426,1760783769608
731,301,393589.7,1760783769772
731,301,393727.9,1760783769910
731,301,393884.8,1760783770067
731,301,394022.1,1760783770204
731,301,394161.8,1760783770344
731,301,394322,1760783770505
731,301,394454.9,1760783770638
731,301,394610.2,1760783770793
731,301,394747.6,1760783770930
731,301,394886.4,1760783771069
731,301,395053.6,1760783771236
731,301,395188.5,1760783771371
731,301,395326,1760783771509
731,301,395484.3,1760783771667
731,301,395617.5,1760783771800
731,301,395769.4,1760783771952
731,301,395934.4,1760783772117
731,301,396076.8,1760783772259
731,301,396239.4,1760783772422
731,301,396373.2,1760783772556
731,301,396533.1,1760783772716
731,301,396664.3,1760783772846
731,301,396799.8,1760783772982
731,301,396938,1760783773120
731,301,397097.2,1760783773280
731,301,397234.8,1760783773417
731,301,397383.3,1760783773565
731,301,397544.8,1760783773727
731,301,397683.6,1760783773866
731,301,397849,1760783774032
731,301,398005.3,1760783774188
731,301,398162.7,1760783774345
731,301,398300.7,1760783774483
731,301,398441.3,1760783774624
731,301,398598.8,1760783774781
731,301,398736.8,1760783774919
731,301,398892.9,1760783775076
731,301,399030.5,1760783775213
731,301,399166.8,1760783775349
731,301,399300.3,1760783775482
731,301,399455.4,1760783775637
731,301,399586.2,1760783775768
731,301,399721.9,1760783775905
731,301,399917,1760783776100
731,301,400059,1760783776241
731,301,400225.6,1760783776408
731,301,400366.7,1760783776549
731,301,400512.1,1760783776695
731,301,400685.4,1760783776868
731,301,400826.3,1760783777009
731,301,400996.4,1760783777178
731,301,401138.4,1760783777320
731,301,401300.8,1760783777483
731,301,401449.7,1760783777632
731,301,401621.8,1760783777804
731,301,401766.5,1760783777948
731,301,401948.5,1760783778130
731,301,402095.2,1760783778277
731,301,402254.2,1760783778436
731,301,402393,1760783778575
731,301,402537.4,1760783778719
731,301,402711.9,1760783778894
731,301,402875.5,1760783779058
731,301,403022.5,1760783779205
731,301,403204,1760783779386
731,301,403349,1760783779531
731,301,403517.7,1760783779700
731,301,403655.1,1760783779838
731,301,403790.6,1760783779973
731,301,403946.3,1760783780129
731,301,404119.2,1760783780302
731,301,404288,1760783780471
731,301,404425.5,1760783780608
731,301,404576.9,1760783780760
731,301,404708.9,1760783780891
731,301,404872.6,1760783781055
731,301,405015.9,1760783781199
731,301,405151.9,1760783781334
731,301,405319,1760783781501
731,301,405454.6,1760783781636
731,301,405630.2,1760783781812
731,301,405779.8,1760783781962
731,301,405944.8,1760783782127
731,301,406083.7,1760783782266
731,301,406242.5,1760783782425
731,301,406391.8,1760783782574
731,301,406532.2,1760783782715
731,301,406684.5,1760783782867
731,301,406846.8,1760783783029
731,301,406995.6,1760783783178
731,301,407166.8,1760783783349
731,301,407305.3,1760783783488
731,301,407444.2,1760783783627
731,301,407604.9,1760783783788
731,301,407756.5,1760783783939
731,301,407913.4,1760783784095
731,301,408046.9,1760783784229
731,301,408188.7,1760783784371
731,301,408354.3,1760783784537
731,301,408494.4,1760783784677
731,301,408655.6,1760783784838
731,301,408789.4,1760783784971
731,301,408943.7,1760783785126
731,301,409120.9,1760783785304
731,301,409288.8,1760783785471
731,301,409421.8,1760783785604
731,301,409571.9,1760783785755
731,301,409752.2,1760783785935
731,301,409885.3,1760783786068
731,301,410051.9,1760783786235
731,301,410189.1,1760783786372
731,301,410341.8,1760783786524
731,301,410513.8,1760783786696
731,301,410666.6,1760783786848
731,301,410873.3,1760783787055
731,301,411049.8,1760783787232
731,301,411195.4,1760783787378
731,301,411363.4,1760783787546
731,301,411501.2,1760783787684
731,301,411673.6,1760783787856
731,301,411819.2,1760783788002
731,301,411989.3,1760783788171
731,301,412130.1,1760783788312
731,301,412298,1760783788480
731,301,412449.3,1760783788631
731,301,412602.1,1760783788784
731,301,412786.3,1760783788969
731,301,412958.9,1760783789142
731,301,413096.5,1760783789279
731,301,413242.7,1760783789425
731,301,413461,1760783789644
731,301,413638.3,1760783789821
731,301,413816.2,1760783789999
731,301,413964.5,1760783790146
731,301,414132.6,1760783790315
731,301,414283.2,1760783790465
731,301,414432.5,1760783790614
731,301,414642.7,1760783790825
731,301,414815.1,1760783790997
731,301,414968.6,1760783791150
731,301,415107.4,1760783791289
731,301,415250,1760783791432
731,301,415402.9,1760783791585
731,301,415539.7,1760783791722
731,301,415682.2,1760783791864
731,301,415835.5,1760783792017
731,301,416026.2,1760783792209
731,301,416180.5,1760783792363
731,301,416314,1760783792497
731,301,416458.2,1760783792641
731,301,416619.4,1760783792801
731,301,416759.1,1760783792941
731,301,416898.7,1760783793081
731,301,417057.4,1760783793239
731,301,417192.7,1760783793375
731,301,417339.4,1760783793522
731,301,417488,1760783793671
731,301,417624.2,1760783793807
731,301,417784.3,1760783793967
731,301,417918.5,1760783794101
731,301,418061.9,1760783794244
731,301,418221.3,1760783794403
731,301,418355.9,1760783794538
731,301,418488.6,1760783794670
731,301,418647.4,1760783794829
731,301,418783.9,1760783794966
731,301,418918.2,1760783795100
731,301,419081.5,1760783795263
731,301,419217.9,1760783795400
731,301,419365.4,1760783795547
731,301,419526.7,1760783795709
731,301,419658.6,1760783795840
731,301,419820.7,1760783796002
731,301,419962.1,1760783796144
731,301,420107.7,1760783796290
731,301,420265.3,1760783796447
731,301,420402.6,1760783796584
731,301,420560.8,1760783796743
731,301,420697.3,1760783796880
731,301,420834.3,1760783797017
731,301,420997.3,1760783797180
731,301,421133.8,1760783797316
731,301,421280.2,1760783797463
731,301,421414.7,1760783797597
731,301,421563.9,1760783797746
731,301,421720.7,1760783797903
731,301,421858.7,1760783798040
731,301,422022.3,1760783798204
731,301,422170.1,1760783798353
731,301,422326.4,1760783798509
731,301,422467.2,1760783798650
731,301,422606.2,1760783798789
731,301,422850.6,1760783799033
731,301,423063.3,1760783799246
731,301,423243.8,1760783799427
731,301,423392.9,1760783799575
731,301,423523.7,1760783799705
731,301,423659.7,1760783799842
731,301,423804,1760783799987
731,301,423960.4,1760783800143
731,301,424095.2,1760783800278
795,279,424280.2,1760783800463
818,288,424434.6,1760783800617
860,334,424614,1760783800797
1053,388,424786.2,1760783800969
1059,397,424971.2,1760783801154
1059,397,425141.9,1760783801325
1055,441,425305.3,1760783801487
1055,441,425516.5,1760783801698
1055,441,425677.2,1760783801859
1055,441,425851.7,1760783802034
